Id,Price
2690,157148.1022
2193,417664.5064
1228,198022.3411
7607,222041.8168
6378,170117.056
16520,199198.7169
7737,225836.011
15652,139858.5511
15578,155528.7628
10823,127159.1345
11027,120353.591
7076,177085.5697
6451,247629.4747
15589,190956.1562
9532,168648.5412
4148,205020.1609
1222,325781.2685
8066,184946.0508
2227,150323.5993
8814,324206.3989
7121,175506.7011
8265,118898.866
2848,181671.2027
7971,169457.3538
15812,260738.4029
2238,205714.3622
11569,211536.9281
13631,155294.0272
13209,188522.6882
5448,193839.9018
5974,400597.5475
10379,175929.3738
13829,176978.0891
7552,476902.1091
11205,165289.0704
12787,179145.7622
12773,422631.236
1501,306099.1325
3650,193863.1428
14850,211693.6512
8174,115814.9684
5565,174127.266
11832,174040.9886
15866,155227.4152
8742,105772.225
5271,165162.0185
11697,249093.6768
13516,187028.6668
6408,177070.0274
15545,213484.6646
11148,120313.4606
1585,267990.0997
4609,178393.2242
3174,411870.8543
13784,213877.609
7889,110889.022
9385,310893.6908
4058,387592.8037
6783,202167.1227
14676,143823.7858
3284,147111.7844
4988,169738.8285
13369,180093.2775
10107,254616.865
11456,164158.8093
5837,439793.3613
2637,170215.6224
10785,381407.4453
109,359696.333
5968,72137.1084
976,161874.1692
882,146363.2682
624,151930.2856
11904,315475.0567
15314,114610.2621
6579,92609.5185
9199,163607.6697
12611,140479.4353
2898,223006.4517
8461,205054.6215
15020,199341.6053
5652,123473.0227
14262,206329.7316
10156,352900.2228
4461,175246.9828
16666,300365.7797
15818,181166.0902
4940,223626.2061
9403,176383.9184
13638,323519.6278
6918,199682.8232
16307,207929.0916
4133,132456.2263
12316,386136.3163
1655,328715.4198
9398,187628.7683
4271,230783.448
7584,272091.9805
16502,458849.6083
7732,183184.2389
14812,334472.2628
5083,249065.1963
4385,271749.5758
4024,189171.7388
5925,117823.915
5603,258797.5738
9172,248207.31
9485,246286.4311
337,174818.7945
9767,181001.6536
8228,213224.8685
14346,181662.4789
8946,175864.1779
11285,320029.1297
10588,330390.0477
16737,207239.9301
2262,336586.7059
12102,207180.0192
9851,152665.6007
941,231583.1307
10571,277284.3325
11487,255769.7662
12137,444232.1538
10549,139368.8735
11359,136631.9486
7724,172035.1223
6877,124921.7474
12946,128863.1243
10555,267657.001
2733,129135.5549
734,182026.9719
4572,144375.6908
9888,358109.8918
5547,256030.5644
9473,136923.4326
10427,281938.5167
12081,224190.7488
10888,337059.0907
4834,191476.9676
7141,141036.0107
3282,144003.5301
10028,401395.1606
13941,155229.0033
3897,136229.4302
3838,150710.4918
15315,122750.1998
4623,312993.8192
1119,230337.4071
6031,203102.3891
8516,129352.6711
9415,158147.8599
10798,104051.5037
13666,125518.8753
11068,326285.4002
1489,146042.1872
9467,289285.4384
1946,289889.9189
6511,145953.342
306,182998.5887
2837,318733.2359
9949,172433.4838
12571,256455.7869
9991,203813.7693
10974,186654.3571
5102,244584.77
15565,143677.3359
8320,199068.3761
4205,233046.4965
14341,189863.8711
12738,339091.2494
7959,108296.5905
15526,334601.3996
9391,201866.6003
13904,144836.9422
5423,152996.2385
7852,161850.9238
16525,84003.1516
3823,200627.617
1858,177304.6465
8638,430858.9347
5777,186076.1937
10277,179006.3528
8002,280638.7077
11877,203085.6065
3964,208327.2224
16783,283432.6304
9896,191328.8865
1733,151262.2908
12470,244102.3543
12569,279088.4753
744,159628.463
13608,186865.789
3980,222285.3403
13468,153263.7213
15482,277611.216
4135,119606.8219
8982,491849.7984
1928,203939.0614
12408,170671.5454
2316,71320.0242
3340,163721.4946
7512,115534.7744
10170,238766.4597
2558,133354.0916
16236,169634.2627
9115,87199.0336
11183,392166.2747
6603,270743.9777
8548,345579.5289
13883,177102.7921
10766,250977.0218
9575,272346.8722
12048,172762.5963
928,208613.2264
3068,236661.05
7603,193459.6207
12725,178204.2117
14089,168462.0865
13055,175622.6149
16602,172892.661
2797,260139.9294
7467,114053.9185
651,182016.4733
16374,188199.9386
16544,160706.2407
3098,167602.5405
3015,174279.1883
13224,197761.2035
11299,202218.9439
14583,126757.5119
4033,137426.8927
12076,241819.6655
15017,167897.5419
13881,249700.6308
13000,181231.5983
676,175778.4996
6331,436229.6773
7681,219336.3505
1435,289223.0343
2966,228368.0872
5825,290358.9468
5422,400457.3413
1663,180156.9423
15561,149363.6711
10062,267497.0464
6476,173656.9387
1957,183473.7995
10795,179671.1417
16197,111651.2667
14421,225453.8181
12994,197716.4212
3493,184336.5327
11545,174345.985
6726,140407.3417
9513,196995.2841
12556,128828.3434
9553,163271.5188
3734,382075.3375
3109,257725.7632
16319,205006.4237
5959,229787.4405
6683,240828.6827
9438,152275.4912
15857,283003.0326
2421,254505.3452
11540,208393.5751
264,200568.3757
16561,235279.8048
12288,243046.5171
9570,194717.0431
5936,158761.7697
11390,125959.2112
6551,192959.3112
3946,218350.1315
7746,207491.3416
2838,137104.926
2472,207891.2298
3520,189320.7349
1341,331488.0074
3910,326375.2241
5208,157657.5177
12599,187863.7384
2475,235549.6856
10966,176849.9128
5910,218421.8562
11910,215565.3436
16221,103532.0403
10591,158782.0874
3744,205323.4856
6618,355692.4811
8676,441387.6049
11193,185525.4296
12659,238803.0706
14101,167664.7829
14483,172957.1664
8107,265566.9379
10681,178491.413
10126,211595.6343
4527,267134.5817
16537,195582.0307
15403,200846.4848
11124,332792.9005
7468,152374.2784
3172,176081.6434
15847,170448.8719
8211,479259.743
9459,229897.262
5903,263236.0524
7232,149004.7504
3180,185966.1259
7147,357517.9842
10105,163614.9033
7338,115308.9485
2446,220777.0603
6466,131526.1018
5782,140860.6502
6526,112279.0874
14982,210652.9075
14639,268747.0177
16052,216303.1307
12587,165551.4897
13192,73272.526
9342,284832.0017
6052,136325.5774
7987,188627.1766
12165,303824.8844
15151,397534.5141
16728,176698.6283
12735,211678.258
939,170115.1611
10983,170706.3947
1385,133138.07
1892,163287.8973
8352,160367.5368
79,191395.3653
7171,178665.6163
6194,217596.3106
6973,160637.1056
13786,176903.9846
2578,295852.34
11344,183823.6493
14536,240954.8849
13518,186566.4741
15855,327938.409
4387,240868.0868
1596,225263.8441
4699,401900.4483
4559,393214.0197
6613,216909.5513
7489,140527.3694
2127,220726.2069
16668,449330.7508
5919,103946.8567
7696,143053.3202
12287,245922.6549
1053,232349.9719
7924,244951.2018
16365,288163.2309
13988,381319.5578
7415,221683.1694
6661,125235.0601
14496,183094.0584
15112,159289.8166
16444,177947.1764
8992,240503.9063
11054,324332.6796
3570,144127.3184
11016,71879.8918
10455,145239.9361
10478,212136.2395
7751,188488.8682
7913,380359.1953
4883,193603.2083
12728,393704.3254
11482,192817.0112
12561,149122.5684
2207,248642.241
11946,141982.5882
10552,238148.7354
14673,143161.1441
6914,169242.1812
15988,141025.7481
3878,161848.3169
13937,180435.4618
11208,214217.3928
3466,112703.3876
2799,175503.5742
13802,251064.9427
15790,134427.719
845,321432.11
13261,202572.2192
9986,203191.1047
4771,273545.2235
11763,315203.6053
13249,500798.854
15982,223454.5394
5295,149019.8774
2828,256900.7427
12717,233877.6148
14541,148524.9498
12898,146303.2857
15190,377467.7558
13553,277742.7925
11589,242047.6945
13168,199283.9923
14224,213947.0037
11844,246381.1248
14578,137355.7473
6770,251221.7645
1003,133069.0232
6716,158382.0936
6204,349216.8073
10213,280297.5081
2961,197405.2505
14134,175549.8407
9134,176285.5895
9906,331692.4368
12114,203468.3771
12706,174152.1156
192,198687.0841
11022,197329.2051
14712,312919.3535
2659,475656.9053
7602,197705.6056
3009,131640.4805
4533,468066.1158
5620,174646.3567
12312,145224.0946
10896,165199.1492
7532,148577.8751
5696,430713.6335
10743,438203.6252
16708,173365.3583
5430,170244.7583
4362,188492.8424
15599,178009.4916
8197,136519.9799
8502,97901.88
554,101756.7522
16301,189067.29
6206,387003.4346
10523,209602.573
7221,198734.4672
5906,182326.7993
6724,184729.2479
9167,196676.0944
10380,243749.4992
6209,152669.1097
14298,122881.0457
6854,183629.6758
15218,175209.9691
5081,173881.0107
14572,220345.1749
7743,217150.2512
11071,232711.4885
10673,145114.8287
16276,315208.4881
2840,183425.3166
14414,421525.881
15739,258072.1477
4743,170237.1045
3156,321780.5206
14879,182920.4089
758,145435.6899
14304,184307.4337
1210,355371.497
1137,178931.4816
6026,207963.6904
841,148869.5832
3993,155090.8705
16554,301998.4739
27,153600.1385
13015,200967.2045
9428,155043.6559
6885,173155.0376
2410,170049.7395
743,265872.8305
9361,320251.1648
14016,179627.6779
5040,352129.8572
14255,162458.9699
291,222728.7035
3937,196760.7049
13374,272703.0776
14948,218930.8141
37,114643.9729
8226,279644.7994
9547,142722.0022
1000,271038.1165
12406,148805.6
8314,231156.8904
960,141247.032
31,224535.3438
5905,133708.7557
15833,393856.4051
8146,263000.0303
16718,127423.2771
2231,187158.5688
11286,199215.1988
8275,141410.7636
16706,498748.698
6594,121771.357
15521,285706.5588
1131,205369.1147
9595,186431.9231
8354,234182.1606
15777,113563.2205
2330,255487.8135
13382,202907.0986
16721,86443.143
11393,167841.5562
7009,205813.0333
1474,164149.5103
5816,177910.3665
16032,219867.6108
3422,281262.7292
7231,163083.0731
1565,162392.0342
10574,137895.1719
1107,166980.2593
1458,152028.1392
12716,495605.3465
14039,163540.5283
7099,290059.092
4498,310569.5118
16394,106237.6231
8760,168431.1556
5016,142986.7594
1097,77283.3814
5433,177704.7217
7847,187367.6093
2903,375392.1274
15929,222239.8502
9066,392843.8426
16152,239755.3053
12383,281730.052
7591,278591.5655
15435,98962.0143
1556,276810.6621
10644,241376.0357
5333,184031.9706
4266,210848.5933
7946,244454.9922
15594,179046.4458
12127,213533.9007
7697,384514.5448
10020,198159.698
8999,247436.5629
15708,165646.8406
510,231650.0205
7239,131957.0579
414,319205.4635
9095,159076.6261
6136,189910.008
12482,227003.6576
1254,145090.4642
12989,219208.4962
2923,312028.0517
13845,117624.4065
11169,175072.1721
3031,451923.8875
12704,287700.0469
3430,175972.3916
4483,120657.7389
1438,163987.3401
7790,152273.13
10260,181935.4731
8340,185216.8563
11099,128041.9324
4392,155118.5723
1551,191863.4181
6566,246425.9877
12689,166114.1024
16117,176953.011
2800,364365.7831
7779,245731.9783
4546,157239.2428
16734,247961.5463
2506,162204.1419
12457,167643.8339
14626,123791.8486
9816,189818.6799
5055,148620.8641
13894,188002.8169
2676,180131.6954
13860,221008.2979
3029,188101.5102
5048,239295.097
12857,156679.0245
15813,141743.6328
9973,149543.1908
6664,292096.0416
2764,238663.2129
10746,130472.8477
1068,255798.4093
6797,242121.754
384,131839.5909
16012,82480.3568
10891,279322.2418
1110,120392.2241
10284,388479.8531
15508,194030.7104
6000,71903.5463
15275,217793.2998
5312,124779.4567
391,150172.2847
10154,185666.8321
7256,191006.737
7947,170477.8316
4097,192077.6564
1526,350247.6371
16261,276765.955
8470,143851.5973
3270,206579.5223
11212,257770.2019
1261,192415.0299
13456,124056.915
3862,204410.9239
13241,181236.2697
8526,219482.349
5013,260771.2342
10205,370082.9496
1346,240818.8159
12977,228313.7027
10073,154844.4993
9623,213176.2149
10590,188159.004
2773,238720.7914
4444,286153.7069
442,179353.8602
8376,241386.6672
13461,236591.2967
13229,166731.2453
8718,175310.5822
12847,174407.554
12117,217921.453
14510,134209.1197
9254,281459.7056
16290,238341.3062
3936,243869.5889
12526,173571.1612
7302,248611.4541
3268,216538.8317
13230,249562.2427
12695,214635.2736
14761,262575.9578
15771,245800.3316
12598,246508.7078
15357,169105.1932
9874,123891.7014
7582,205539.36
16604,472619.6697
2023,147688.7626
13932,175097.3393
13300,87218.0631
14040,194043.6428
12612,192158.6352
14843,313818.098
5242,153209.3217
1343,137005.4962
14576,188931.4373
6257,121435.2239
25,177003.1263
11043,219819.7689
5047,83052.9653
16080,239168.7905
2161,243174.2048
2444,161341.0104
5459,240111.9767
9033,146198.7188
11539,194265.5285
14256,186766.2175
9219,264323.9996
13840,317555.6395
4848,209900.8826
227,165847.1433
6238,192192.3019
15530,181587.8324
594,151345.2918
14505,100205.2014
11748,216444.4036
13771,140678.8587
5778,217195.1927
9820,109417.386
14066,202391.6842
8498,226991.5236
6058,226890.6427
13661,211098.8997
7992,183856.8502
10264,96534.3601
6924,187587.7943
9183,176832.8523
13325,214172.4574
10467,71505.2086
998,226316.2605
3700,212031.7201
5094,217669.165
11643,130409.8346
8496,181054.0614
16487,113481.6255
7810,286161.0318
15418,174540.5543
16355,217819.105
3194,171288.4303
9278,219513.433
2707,147903.673
5688,384384.5033
7883,201236.0369
5250,308988.4085
12794,214638.9381
15958,324510.7034
68,202637.1576
9505,187964.8095
4162,196091.4388
14730,153775.5171
14671,371907.2575
13981,252641.6152
4445,263661.8759
15067,161345.3671
444,233604.948
1613,211881.4965
8509,391055.1455
877,141639.9521
5170,284755.0793
9846,340708.7159
5915,176716.3166
12459,230279.6099
11318,207938.07
16009,235383.0293
14466,311717.1392
7896,188034.5503
11280,186054.377
15529,293374.3975
3859,396880.6052
16193,171301.391
8796,149101.6206
13010,180839.5495
8672,145745.0026
16756,132410.2333
6929,315745.4196
6288,240841.5106
2842,201455.7913
13446,495224.2362
10235,155820.3491
7654,216309.6294
15967,273857.2198
8048,196885.5962
4253,274830.553
8004,256626.1669
1397,373746.5014
4799,335531.7749
8558,147155.4131
6060,290421.5545
5608,178960.638
10515,235931.8475
8931,245298.0794
2396,245379.2709
4022,164738.7786
12471,266285.3835
1711,205943.6796
11430,232686.5145
9829,211727.4392
4425,204636.9905
9803,329871.1523
4651,339862.8892
2189,343660.6309
6368,271045.5737
6568,204989.2754
13827,68561.3355
4375,376991.4877
5622,211166.0383
10559,115222.85
10985,402179.1761
159,338810.7137
9038,191580.7942
9382,376774.4727
11998,207563.4327
5184,267816.2371
10542,181317.9578
3537,72756.0496
13475,156111.4635
15536,336809.3507
6948,258695.3575
2888,255890.0051
2830,224174.672
12064,182163.6938
8922,236409.9582
16427,203075.3067
14051,97797.7134
3251,373070.6964
14202,138240.1845
13756,141107.5086
1421,140985.2844
14187,197794.8882
10166,260095.7101
4923,101370.0133
11570,195026.7396
9844,166743.3085
918,169659.1922
8919,269049.2953
8818,158770.4104
2949,181254.1586
2423,132108.1206
15361,184593.5402
13254,105209.5884
9692,243865.0605
7271,323625.6342
2017,258591.1381
4036,147280.8423
11373,217649.3792
13377,249155.792
9977,180839.3681
7410,156081.5949
11817,234343.0209
2573,185829.6672
6543,206006.0511
8819,181454.1093
312,122849.3333
14517,190820.4275
15090,240804.0332
10789,178619.8683
1910,202887.7255
14652,168866.7815
13121,231520.1356
5125,229958.1486
1959,210599.6048
12034,281631.0616
15595,116321.902
6153,135510.9011
4053,203613.546
10877,285826.912
4529,187719.7529
10158,206506.6309
9236,190518.2104
5299,311927.7596
13059,224538.295
11152,254026.8073
11914,374374.754
2442,353703.0761
7044,181064.8978
5893,190089.0001
5035,104364.6284
979,301880.9661
3409,177014.2201
6675,201242.2737
11650,263017.4136
5611,139325.2914
5956,177900.4781
16435,197441.5572
14599,169901.3755
4215,194886.9028
8873,161386.6628
14918,289475.562
10011,158447.1987
11446,214598.518
1535,166634.3977
14241,202092.3216
9543,191031.4324
10979,163847.6345
14215,410356.6359
12365,188046.463
6681,184202.4922
2924,243373.3496
6445,255408.9117
12032,198590.481
10702,187249.9234
2974,163281.877
3877,174147.1963
15147,177031.196
15984,236270.5038
2324,379746.6122
7499,219623.8726
3801,373025.0554
4284,252046.4005
9329,171082.5884
3120,334013.5562
2531,141464.5693
13762,144414.8161
3691,183934.8033
8058,185278.0659
4897,167969.4228
14925,182933.8246
4330,141240.7572
5453,182164.6116
6559,226238.3599
425,355878.4383
14024,189469.8026
10413,149920.469
15294,178773.6572
2821,257960.5165
11509,119373.1026
9074,168363.0732
16091,278156.4955
3642,191983.636
16124,199108.7281
16449,157309.9099
8684,180892.2188
2392,338532.9482
12234,241894.7339
14199,116155.0171
834,313398.3138
1484,179439.1376
15653,151421.4005
11663,164438.9481
15397,400494.3643
11385,191839.878
10151,179367.0864
13263,122965.2324
4505,250600.5061
1851,140804.976
15471,148953.0387
6560,229154.9606
4007,377728.9981
10251,218236.6579
265,186300.1481
14770,190199.4787
1353,226767.6058
16335,226866.0532
10859,181720.4006
641,202697.6737
11985,211859.8486
8076,192884.9076
14160,175717.2809
12506,271024.7196
8809,194982.8467
6957,152184.6004
4478,120383.3336
4749,199132.2342
12322,182135.618
13910,158335.5665
8252,196141.4461
2431,268673.6661
12670,109989.2709
7537,151927.0424
4637,411739.214
2538,171083.3428
15290,224475.4753
16072,322347.9885
16740,124780.1695
6078,175329.953
16723,163983.9005
3847,238632.4381
5999,88338.8384
7678,241512.3452
4862,168119.9368
12468,148459.393
13409,349054.0852
12380,237091.93
8962,124508.9922
11004,269325.6535
792,160185.3206
5687,259193.4079
3906,120551.5429
13554,125798.2133
5863,117430.1813
13459,141808.072
12378,264840.4834
9935,130790.8993
5674,178877.7785
4535,208902.4581
12310,399516.5082
7048,163816.8425
1143,331371.5656
16085,181523.482
5358,176063.6909
7100,242884.0027
10384,172039.9995
5006,188805.5018
7371,157456.578
4720,161317.5269
7577,247716.4909
15196,205090.1703
8467,311300.6247
5251,134068.2148
9220,140154.2224
2151,169656.6998
8081,248888.1608
15824,176031.307
10545,275565.4017
13403,331255.8705
1559,67557.8718
16795,180628.0738
6293,173703.3139
16024,202889.7443
12167,181352.9039
3078,127284.3826
6736,208587.0136
12124,348542.5931
6489,320133.5261
2778,205026.4285
13074,148904.7246
4075,133266.9733
15195,240318.9241
3160,138284.8313
1272,226376.2747
14776,239345.4305
8497,271039.578
4,209062.7143
15732,328304.8699
9111,469087.6545
10748,181648.9984
8944,176492.663
1906,159448.9789
11283,106532.1108
14269,127251.5368
16232,158199.0276
1839,309202.3834
7894,306078.3757
5703,193116.7895
1347,324045.9259
4849,70260.837
5618,141626.0572
9672,208885.6856
2638,135788.3811
1962,316293.5984
11717,214961.0284
13358,314791.0258
8258,68251.8917
8822,238999.1978
2927,183960.5963
14741,289549.1144
8216,134105.2534
12317,132119.0535
13133,262515.3476
1286,179209.5019
13116,136622.1437
9198,129067.1779
13679,192884.7712
13877,152258.3228
5946,136050.3153
7428,211797.0241
1073,308958.9279
13970,150252.7702
8466,181100.7162
13135,167274.2237
1778,185926.5193
195,199802.6213
8973,117348.9151
10674,181686.7931
12350,134957.587
10295,136544.2776
7251,320510.3517
9245,183998.145
9126,124935.8411
7740,240881.7718
8956,200664.8775
13686,172589.394
2864,169634.2202
7110,146341.8648
11331,203053.3058
16637,178142.0657
4580,292610.7182
8909,383400.2404
11932,239639.807
5243,183378.0521
13419,279493.0074
3459,266939.2859
7053,383318.0773
14691,313567.1375
12535,160834.6125
560,350198.2146
7514,265616.6508
5305,174168.2275
11231,270382.2252
8803,130307.4369
9791,172112.9622
130,201002.6499
5874,382580.446
1440,178434.9354
6474,182008.3929
12168,181703.7214
13187,381286.9944
9831,215517.2388
15943,193323.5795
15846,163076.1205
1402,197184.4047
4968,247783.3587
5131,202543.1058
15580,110488.9606
10869,199917.9325
4679,131659.6781
13908,149499.5401
13489,225922.0009
16352,114050.6371
5691,181705.9236
8780,264482.6329
11933,301467.325
4136,379398.5159
12873,187766.8986
13330,206621.2423
797,146299.8175
6450,436537.5917
10056,148632.4078
1050,145470.3615
1202,173539.5033
6680,119488.3575
174,193049.7164
6337,131368.0443
6704,158085.0537
266,149888.4157
9195,115059.1008
14668,123223.9904
9315,228599.0583
469,285939.8326
8852,185336.3342
10907,212016.7386
5287,392005.8058
4548,222566.26
9637,177768.9548
11010,161054.8579
9564,174505.3115
2681,107685.2938
6776,170148.9358
8311,179444.686
6580,190653.349
14417,173695.6141
3892,191559.0747
4929,148065.0831
7340,276846.7207
13225,207193.0814
5581,117071.5345
8015,125516.3174
13567,146943.1767
10596,208881.1582
11291,163305.8914
10901,276060.9498
9349,262675.8626
4030,238391.7227
8357,183808.7498
829,173605.9251
5529,455632.1449
4134,216044.356
4867,172298.4532
903,237135.9734
3701,161128.0446
12916,101571.362
9031,204939.332
1965,266217.9393
13851,268822.2502
9314,219819.6353
7386,179503.7056
4088,152569.8831
14907,463670.0865
5991,215874.418
10265,260893.7849
15260,165678.3394
8053,191437.6986
9577,224316.1116
15509,150037.8948
12153,240336.6999
3218,243898.6156
4740,254612.6825
682,184460.4241
12176,261303.6721
12385,150894.4085
2523,85467.8245
5801,163665.0323
12751,146117.0626
15121,177078.4137
517,327184.8234
4822,228417.0912
1129,348109.1501
12396,183800.5281
11329,235159.0356
11856,251536.0879
3653,180232.8103
13404,77932.9288
14486,404006.4962
3502,181898.6255
7717,89235.2545
8808,182609.1201
11676,189148.4967
7033,278702.3441
1681,191394.2802
6658,155795.417
959,442141.81
4871,210109.2647
6946,205494.888
13763,229430.5941
15320,279930.6828
3065,136702.605
14742,174384.3986
13959,131180.5035
2427,161004.9101
1716,276819.9917
6258,128178.5412
16677,149965.4398
206,372592.4881
13659,506079.4571
7782,133468.6699
3308,125653.5155
9073,130753.0891
6342,399143.895
868,348503.2785
10153,251334.1045
16788,166144.4124
14886,156707.484
4674,189319.1068
13599,143779.5281
6851,236379.183
6443,219087.9468
9903,154821.67
8321,301066.3625
10686,205698.0896
11106,140276.381
11845,106804.0168
2439,268141.4178
5461,427214.2713
14559,212660.5628
10215,164877.6562
13566,380473.4151
16563,132382.8148
10492,262327.3851
13847,205002.2886
3607,186886.9782
2844,142625.1055
3499,148687.8229
7478,359568.3825
4728,306264.8568
10883,177444.5942
13602,82786.3
3751,145745.8074
10299,181920.8959
13023,198585.3209
14498,216866.7489
13601,125846.9519
5787,140489.4485
7853,162088.7913
2429,289279.7281
2359,279454.3082
13926,247137.8221
4278,166256.7209
14307,225516.6446
15677,348850.5874
9,126629.2351
12630,160283.232
16428,361638.6298
13285,194486.1637
7902,132130.04
866,107022.209
6077,158668.7477
4015,328514.7913
16350,166608.3446
14793,143167.231
1409,183335.207
5199,139952.89
12036,292238.796
9654,173173.8258
13106,178671.3016
11780,173879.7005
355,211098.0433
6247,157633.235
1045,237876.0209
4019,217760.4116
2048,216074.9959
14586,87584.4223
6720,208071.015
5509,132041.1148
8463,232748.7977
3202,245994.3864
6910,155186.3045
5701,348077.9916
1,248205.8252
6853,169811.5644
5386,186921.1496
9251,228832.3388
8580,182821.6484
3644,218300.6647
3258,190328.6272
329,195349.6677
5038,183744.1098
2526,187569.068
2082,332498.1351
11081,155918.67
3927,206740.8687
12305,192132.6747
10975,252796.2504
2590,224016.4027
9337,170306.1292
9368,177007.257
16111,150139.6315
986,314564.3013
426,179060.0392
10040,174165.5365
16463,157004.9738
3704,243700.3061
15406,258603.9874
10035,309896.9025
16251,134864.8056
9520,479665.1385
503,207071.4546
8260,259308.6464
14309,216735.4323
16054,308382.6163
3885,251871.9918
5924,139321.9594
12843,172859.5831
14300,130067.4024
12608,277776.361
11437,158223.499
9535,171057.2897
1528,193337.8758
11518,165147.1078
6401,256076.7769
9129,168523.1912
13069,202608.9033
16607,162942.5735
1473,274298.4521
6085,214216.7778
4067,245451.1257
9178,172548.0579
5090,135809.6073
15046,270783.2424
13621,164364.7777
16065,202625.9812
1944,186324.6532
1060,262269.83
1764,318787.2241
1705,183647.5057
9961,108270.5472
18,242510.1609
10371,92112.1638
13185,127252.6473
13139,279823.8322
3161,336287.0656
11931,229411.0616
8759,202644.3288
12969,92657.3378
14329,283665.1841
3637,195974.2609
1165,104927.6463
9976,175823.8231
16490,186121.0121
2074,312629.5672
15364,334991.4492
11394,315247.9222
10222,231156.7146
5948,126659.0548
7494,194142.1416
6285,234593.4216
15220,133662.5754
3237,157632.1171
3528,202484.8933
6289,319289.7619
15784,192894.7118
15321,333154.1698
4562,151691.0502
6402,233222.3326
12688,208166.2245
3536,170286.6998
8426,125150.5086
12434,269360.9565
5645,198041.1486
15080,224557.6865
4677,182514.736
9818,347241.2099
13496,154040.8813
15682,255385.3339
6284,259073.047
14342,169622.1671
8109,211054.1788
14818,255093.3923
5724,100517.8757
7471,163973.6557
14905,204506.7807
9719,371806.7159
10637,287402.7104
12838,168835.3654
15949,222203.8576
2334,300253.1563
3416,180616.1392
12303,143342.1391
528,172480.3624
980,184978.805
1298,115110.5737
13728,184905.1249
10842,131153.0988
14596,109698.2345
1899,369173.5292
16380,259787.7289
7855,128415.0626
8147,267058.0579
11469,149151.3149
5779,68819.9135
3389,391746.0234
7885,235123.8238
5254,396725.8564
6383,134343.5916
3498,203076.3137
16166,484712.8978
2413,238868.8054
14653,232036.583
9345,153593.237
13711,183243.6703
822,215295.2878
12640,159270.6038
11954,265455.2776
7914,394700.2272
7394,338637.4522
7354,172025.4712
13058,154007.09
4836,234471.9233
362,145879.4593
9365,137389.685
211,122314.9826
8543,154493.3297
188,186836.3943
14196,449435.1062
7114,288844.2139
13431,209251.461
12869,323124.1527
16681,272247.2273
16528,169435.9857
390,372681.6847
11752,157558.3147
4408,145538.6478
3315,185103.0371
16071,206264.5187
16535,67357.8584
12463,229578.7922
12790,255624.6722
11787,138506.0527
14577,192548.9868
4431,257764.3303
10286,146385.0769
1676,286376.9065
13993,320639.5306
4761,179713.5979
14670,209503.5189
4795,277271.7888
15411,242127.2835
2909,67347.3824
8236,399569.4835
14017,151299.7174
13974,236854.5483
6513,228366.9152
7695,162250.1045
5286,176376.1352
4902,260236.8138
1124,343677.4932
10436,192456.1628
14749,280739.7496
2609,208298.0164
14548,229106.6994
1566,154752.7074
3649,158879.1878
16101,237379.0667
13095,178430.1904
2779,170084.0916
14203,135072.1196
11019,179741.0908
7653,165153.5816
12835,194628.4633
9683,280266.8058
6955,124434.0361
11504,120459.0753
12110,180685.509
237,204443.2332
2612,206828.035
8855,289452.0054
8729,143126.5148
11580,198546.3441
13807,194972.2368
5375,236295.7152
16767,327834.4655
14540,213390.4809
255,262294.0024
3586,171986.8004
5671,168572.1357
10311,341107.4261
13280,212827.9572
1788,213043.6736
12128,183775.5447
3576,391263.8305
1285,225955.4017
13502,177412.5861
6518,219859.4083
1729,149687.6539
5398,167466.0158
12539,246610.9743
1476,175759.8723
5057,369808.1096
5133,241467.0463
2196,383658.8377
4041,210855.7663
5252,79072.9178
12879,167505.7761
13210,199882.1085
7390,337353.0293
15942,144738.9644
7054,121340.9098
14632,226060.1421
10208,227147.2916
14120,175775.6422
13607,204197.7308
9647,205763.5593
12134,193170.0053
8593,146302.7623
16231,141340.2859
12474,163880.7599
11640,128231.327
1685,111645.2447
4474,146476.3111
15313,160562.8096
1736,139931.0969
16471,169789.9692
12517,199817.8262
15437,211136.1254
3381,191093.54
16555,142380.9717
15738,190872.1957
2896,103447.598
11356,314034.1858
9734,168806.9488
1890,156455.1364
15344,200519.5204
13575,132460.4077
14595,210675.0163
10567,203342.9369
12889,171625.6674
1213,210434.2796
8841,102125.8407
473,258937.7616
14853,205348.8804
15271,378140.1016
14191,258968.5566
12703,286402.8802
2649,222663.2259
14916,149866.8381
8975,111242.0771
12108,234520.0821
6070,156293.9726
15765,170577.5101
3713,137051.7014
1618,285618.4983
13874,176741.7563
4407,129400.1019
8550,204900.854
15759,355702.002
7808,138416.2193
1127,209562.1975
13108,297758.3044
4426,174013.4053
6175,281697.9528
7903,236363.5203
2076,72194.7037
9924,232644.3193
2322,148201.1168
13844,182770.1418
13871,137794.9244
5908,246515.5227
429,431986.222
3443,132170.7104
170,158418.0434
9879,281386.9
15324,282454.8265
15616,170150.2472
14217,206127.3468
5262,171161.7575
13426,247835.5694
13286,161690.9902
10464,175954.2926
10881,199557.4398
12776,126306.5385
10664,180116.265
15237,201179.7195
15999,247785.3029
4816,320232.553
13856,158710.4262
2701,217281.6113
635,180000.2506
4016,221745.9393
64,202332.5484
4881,197655.5299
7017,302481.4312
7184,223552.131
487,160763.0719
15897,332777.7705
11444,138256.0844
3260,166008.0126
3127,163842.2806
7899,142821.6172
